RR_l_0,RR_l_0/RR_l_1,RR_r_0,R_val,P_val,signal_std
135.0,1.0150375939849623,142.0,1.103922144224449,-0.0774054075350345,0.2756188439045874
176.0,1.0,178.0,1.4912714970065746,-0.1941147145015039,0.2342425607621906
211.0,1.3270440251572326,171.0,1.521624695876827,-0.2201050359116828,0.3059605324955824
137.0,0.9785714285714284,140.0,1.2649283744509996,-0.0211170764473096,0.2623725260023384
144.0,1.051094890510949,140.0,1.1753290551309026,-0.0337994691397134,0.2564514954638344
162.0,0.9818181818181818,157.0,1.0746474400761734,-0.1862571964365189,0.1832717887845193
182.0,1.0282485875706215,170.0,1.6810382764994194,-0.1966869724866085,0.2451810963913137
128.0,0.9846153846153848,141.0,1.30702454578905,0.0348064826848554,0.2861130546028805
190.0,1.0555555555555556,173.0,1.9282796372565556,0.0414015248225287,0.2703152655971527
143.0,0.9662162162162162,150.0,1.170705411798241,-0.162331357586301,0.2537939964020284
175.0,0.9887005649717514,189.0,1.728073246289414,-0.3030411023271948,0.2555060567529123
108.0,0.9473684210526316,112.0,2.6471969221071583,0.4308450566351019,0.5165618579275962
166.0,1.01840490797546,155.0,1.2215425435549117,-0.1371719870539921,0.1855573128484736
112.0,1.018181818181818,108.0,2.021909117046242,0.0612454883620947,0.4758997560069962
142.0,1.083969465648855,135.0,1.4374533921205084,-0.1840103060499939,0.2499004567947838
146.0,1.042857142857143,86.0,1.1767748393014463,-0.1000448739372708,0.2835832674771847
140.0,0.9655172413793104,141.0,1.2116934739181149,-0.0499894506884796,0.2836868160372748
111.0,0.9910714285714286,114.0,1.7026401552981618,-0.5361323372794182,0.4689443954242849
183.0,1.0517241379310345,170.0,1.9202704787836573,-0.2729065791780666,0.2993048276587999
182.0,0.9528795811518324,181.0,1.6276512244281296,-0.095454991713128,0.2302219235043233
145.0,0.9602649006622516,143.0,1.12684719292254,-0.1572495638775441,0.2384948709599041
156.0,0.981132075471698,162.0,0.916187117759025,-0.1500367568185057,0.1439056761867152
179.0,1.0170454545454546,173.0,1.5322875433336298,-0.514723080734264,0.263468125959268
159.0,0.9578313253012049,182.0,1.808152033083627,-0.2298066008295434,0.2672392613308368
181.0,0.9378238341968912,170.0,1.6094440520464053,-0.1895592411625715,0.2488958231455917
186.0,1.0333333333333334,163.0,1.8098380867843675,-0.3251589329518403,0.2866608089772533
174.0,0.9942857142857144,179.0,1.8105777131338832,-0.224861435372792,0.2684889612605551
167.0,1.0121212121212122,158.0,0.8391790923166691,-0.2199225946187874,0.1506904006620189
147.0,0.9932432432432432,144.0,1.389447583795946,-0.0085784752023164,0.2483895074673871
123.0,1.128440366972477,109.0,2.1525691309769965,-0.6250246645998871,0.5726049535898456
157.0,1.026143790849673,153.0,1.0443005700244343,-0.1881550129306037,0.1720391735978637
170.0,1.0,191.0,1.8052651383399403,-0.1366315742863287,0.2546743040868351
174.0,0.9456521739130436,183.0,1.6355784868497942,-0.3457808561737761,0.2701666662730027
129.0,1.048780487804878,128.0,1.3881265977633086,-0.1370766999478802,0.2350769165580723
222.0,2.22,115.0,2.0140290778167738,-0.0604482509302092,0.4959558156705236
171.0,1.0301204819277108,159.0,1.023909727278174,-0.1610807575571524,0.1582539475687023
113.0,0.982608695652174,110.0,2.1806015437665254,-0.0556416656171112,0.468869700978395
169.0,0.9883040935672516,192.0,1.660174715278882,-0.1318280351281308,0.2440621780396069
148.0,1.0,138.0,0.9682217836959092,-0.1882976701061275,0.1678738172193352
165.0,1.0060975609756098,162.0,1.1625645338482289,-0.0828887666175194,0.1688176468303864
163.0,1.0061728395061729,131.0,1.1089039278274628,-0.0989680131343394,0.1667670206784656
174.0,1.0481927710843373,152.0,1.827468083316641,-0.2612228330551178,0.2772831464808661
153.0,1.0408163265306123,148.0,1.193832848816989,-0.1022390311256775,0.2544318871402187
160.0,0.98159509202454,125.0,0.9163597508242932,-0.1295086104244653,0.1599035107375302
161.0,1.0125786163522013,154.0,1.2056831161457997,-0.0813210437856651,0.1961968817229994
152.0,0.9681528662420382,164.0,2.1300185761170085,0.2440447783917453,0.4173383987955877
142.0,1.4947368421052631,149.0,1.1825386086200151,-0.1587331233595587,0.2591302563644403
190.0,1.043956043956044,172.0,1.80769342154102,-0.3080588917873798,0.2718576020470086
103.0,0.4598214285714285,157.0,1.642882180159263,-0.3892340402047389,0.3622374731752271
218.0,0.986425339366516,95.0,2.1288209496787345,-0.2193627567345288,0.5591322801462074
148.0,1.0,151.0,1.0964764959933198,-0.1155154888481999,0.2519301506332274
165.0,1.0377358490566038,174.0,1.8737832506960463,-0.1363213622465378,0.2716913170615222
145.0,1.0069444444444444,140.0,1.1478675860313334,-0.114794491772654,0.2685912138380057
153.0,1.8,162.0,2.076382464367929,-0.183399306264518,0.4200875239091571
110.0,1.02803738317757,109.0,2.168747953291222,-0.0719761297378463,0.469588273713711
144.0,0.9863013698630136,147.0,1.2067651359277167,-0.0628241177920262,0.2346044589703545
189.0,1.0441988950276244,178.0,1.5509160195895515,-0.2488852805302893,0.2416908227611504
174.0,0.9508196721311476,176.0,1.916768491428696,-0.1739420266787717,0.2660477500462023
170.0,0.9941520467836256,184.0,1.5331340295310336,-0.2325210240688595,0.2287508384307974
141.0,1.014388489208633,142.0,1.3179816378098348,0.0424921208052872,0.2607192105899836
184.0,1.022222222222222,168.0,1.3355936845070695,-0.3382112011268178,0.2422058378703177
147.0,1.013793103448276,146.0,1.2777123779742,-0.0322312884097852,0.2680966905806597
140.0,0.9859154929577464,96.0,1.1507498732032648,-0.1695089716074098,0.2661000659841778
168.0,1.024390243902439,158.0,1.0916540215517954,-0.2099934148647835,0.1714339524787731
166.0,0.9485714285714286,176.0,1.7274950767165966,-0.3088508335157527,0.2785433124523452
147.0,0.98,152.0,1.3321807795038594,-0.0376183947756328,0.2596221845889991
175.0,1.0542168674698795,169.0,2.0519707015568707,-0.0868363730891473,0.3921862340107061
156.0,0.968944099378882,165.0,0.9694894359342126,-0.2098872767571407,0.1420744920078825
165.0,0.9593023255813954,174.0,1.7772192790584596,-0.2628977174281407,0.2804015250678223
154.0,1.013157894736842,158.0,1.18493982264691,-0.1795495139239296,0.2187685357282362
162.0,1.0318471337579618,160.0,0.8582906853101108,-0.2898121872327376,0.189842322165348
191.0,1.4044117647058822,142.0,2.120489412497312,0.2215139014247354,0.3332482154146332
151.0,1.0134228187919463,159.0,1.6517318484416978,0.1226218974361125,0.4327820173584418
157.0,0.9345238095238096,170.0,1.2041454698095653,-0.1495705549355849,0.2026223053863269
180.0,1.0404624277456649,157.0,1.9369732036753484,-0.1943749230548161,0.2847405010577636
141.0,1.5326086956521738,161.0,1.801197695459952,-0.30823804541836,0.3563044377008103
130.0,0.9848484848484848,123.0,1.4108193782788754,0.1697677693136163,0.2829965594500789
172.0,0.9502762430939228,165.0,1.7692445064389124,-0.2654591790976431,0.2619268349628835
107.0,0.4953703703703703,221.0,2.44136091188372,-0.3177812643502704,0.6410043122426443
111.0,0.5186915887850467,224.0,2.896772480654056,0.3778463739252617,0.7293186950923558
217.0,2.0865384615384617,215.0,2.0326919712418228,1.6083578361854651,0.5990579581398817
171.0,1.062111801242236,152.0,1.0103532486106257,-0.1660167463513784,0.1530132486465957
143.0,1.0287769784172662,142.0,1.277141141431849,-0.0223062039875312,0.2564185615152831
162.0,1.018867924528302,179.0,1.701686634822686,-0.1571060583285543,0.2335301437141686
170.0,1.0303030303030305,152.0,1.0968420953807403,-0.1044903406625483,0.1579846534990967
166.0,1.0121951219512195,154.0,0.9703438035154668,-0.1897450909766418,0.1534220678303045
150.0,0.9803921568627452,146.0,1.25832650796588,-0.1455122217114753,0.2593725047023568
143.0,0.986206896551724,135.0,1.1408539945028349,-0.1373149336075837,0.241198525079842
152.0,0.95,168.0,1.1002055879625383,-0.1590549905942446,0.1662536486426686
163.0,0.9702380952380952,166.0,1.7506686535170408,-0.3332207579680096,0.2781508471570672
186.0,1.0276243093922652,180.0,1.8176418379913648,-0.2502664409250067,0.2619113167825552
101.0,0.3929961089494163,167.0,2.016138815611826,-0.2006776265246929,0.4175484066194073
148.0,1.0,142.0,1.3208541971863963,-0.0501965185220377,0.2616942421162444
167.0,0.9653179190751444,172.0,1.8177463238079068,-0.3775280844269483,0.2888819780319229
167.0,1.030864197530864,150.0,1.722061574099179,0.2135596780347398,0.3556662029474254
175.0,0.9510869565217392,183.0,1.416344701583546,-0.4443121757450612,0.2358576842998702
171.0,1.0301204819277108,176.0,1.6905249992759723,-0.2428605290823082,0.2580415981134776
159.0,0.9352941176470588,175.0,1.6185673711384077,-0.3559322973104438,0.2680822279130104
157.0,0.9751552795031057,161.0,2.1155636430722704,-0.0257086579914618,0.3907320273805361
156.0,0.9936305732484076,170.0,1.8474078168372183,-0.422766963425759,0.359222382592314
217.0,1.920353982300885,110.0,2.613201308986466,1.320285180204954,0.7208381021931123
182.0,1.011111111111111,163.0,1.866226107567704,-0.1357809016788357,0.2548284530114489
185.0,1.0164835164835164,179.0,1.4069437367572717,-0.3454730318659497,0.2223785471717298
175.0,1.0802469135802468,156.0,2.0203091726045432,-0.1686064637152159,0.3393771755489383
140.0,0.9929078014184396,145.0,1.2428557897308898,-0.0963986665995473,0.2639272400255391
126.0,1.0161290322580645,139.0,1.3214181096030495,-0.1178089247301591,0.2981294185822528
176.0,0.9513513513513514,169.0,1.531938858873942,-0.2528740874633123,0.2466281167498107
159.0,0.9695121951219512,160.0,1.0705975627480582,-0.0678669520304875,0.1603994644324434
154.0,1.0198675496688745,148.0,0.8381061770466681,-0.2124027444799746,0.142703122891473
112.0,1.018181818181818,218.0,2.654845773139193,0.2666554578659453,0.6526275894393901
171.0,0.9884393063583816,170.0,1.7624595295958267,-0.3164708104411098,0.2665045347602727
153.0,1.0337837837837838,151.0,1.2033835137813882,-0.1353798418638662,0.2684486413105084
180.0,1.0344827586206895,143.0,2.523453314908672,0.8153634616504903,0.3089090027239596
143.0,1.0,162.0,1.7595377341836866,-0.2333652744254822,0.3473017833488184
161.0,1.0320512820512822,93.0,2.2408487410337554,0.4214108196296945,0.44773667925571
163.0,0.9939024390243902,164.0,0.7882130242314624,-0.2256985545404608,0.1456874073739717
176.0,1.0731707317073171,152.0,2.2976593813503863,-0.0360901618121158,0.4314857417214543
156.0,0.9285714285714286,166.0,2.194178655503171,0.3117185044326311,0.4328263054936476
175.0,1.0057471264367817,161.0,1.7014560080613774,-0.2752523325940542,0.268538141999517
175.0,1.0294117647058822,189.0,1.675773142331206,-0.2636934017935614,0.2690783386018607
110.0,0.9734513274336284,112.0,1.6617699901539504,-0.6299514342178245,0.4753203837759799
153.0,0.9161676646706588,91.0,1.9174005002205523,-0.1942048353873426,0.431601229111659
179.0,0.9470899470899472,170.0,1.6374401490748252,-0.1329232704087059,0.2425554565439131
111.0,0.9823008849557522,107.0,2.1276691033042323,0.0116292783984939,0.479984930484534
175.0,1.0,170.0,1.5297512386043173,-0.2142568616657118,0.2591079489960874
187.0,1.0625,177.0,1.3609411108427538,-0.2832613192789089,0.2207002184229653
127.0,0.9477611940298508,149.0,2.315373711843903,0.0116521388228621,0.4141698157745145
168.0,1.05,161.0,1.0607805703478097,-0.1273021858178189,0.1630801357748094
153.0,1.0551724137931036,134.0,1.2720712189600942,-0.0717516014127548,0.2820689180643827
169.0,1.0432098765432098,185.0,1.7577815465617617,-0.2058238612275211,0.2633842920672226
158.0,1.490566037735849,160.0,2.0843674596969146,0.1703949144865347,0.4045247227607303
146.0,0.948051948051948,173.0,2.0748132774590275,-0.1906217531022176,0.3960689207960021
